[Version1]
FullName,Value

Controller.<.i1,
Controller.<.i2,
Controller.<.o1,
Controller.=.i1,
Controller.=.i2,
Controller.=.o1,
Controller.Micro850.Micro850.__SYSVA_ABORT_CYCLE,
Controller.Micro850.Micro850.__SYSVA_CCEXEC,
Controller.Micro850.Micro850.__SYSVA_CYCLECNT,
Controller.Micro850.Micro850.__SYSVA_CYCLEDATE,
Controller.Micro850.Micro850.__SYSVA_FIRST_SCAN,
Controller.Micro850.Micro850.__SYSVA_KVBCERR,
Controller.Micro850.Micro850.__SYSVA_KVBPERR,
Controller.Micro850.Micro850.__SYSVA_MAJ_ERR_HALT,
Controller.Micro850.Micro850.__SYSVA_POWERUP_BIT,
Controller.Micro850.Micro850.__SYSVA_PROJ_INCOMPLETE,
Controller.Micro850.Micro850.__SYSVA_REMOTE,
Controller.Micro850.Micro850.__SYSVA_RESMODE,
Controller.Micro850.Micro850.__SYSVA_RESNAME,
Controller.Micro850.Micro850.__SYSVA_SCANCNT,
Controller.Micro850.Micro850.__SYSVA_SUSPEND_ID,
Controller.Micro850.Micro850.__SYSVA_TCYCURRENT,
Controller.Micro850.Micro850.__SYSVA_TCYCYCTIME,
Controller.Micro850.Micro850.__SYSVA_TCYMAXIMUM,
Controller.Micro850.Micro850.__SYSVA_TCYOVERFLOW,
Controller.Micro850.Micro850.__SYSVA_TCYWDG,
Controller.Micro850.Micro850.__SYSVA_USER_DATA_LOST,
Controller.Micro850.Micro850._IO_EM_DI_00,
Controller.Micro850.Micro850._IO_EM_DI_01,
Controller.Micro850.Micro850._IO_EM_DI_02,
Controller.Micro850.Micro850._IO_EM_DI_03,
Controller.Micro850.Micro850._IO_EM_DI_04,
Controller.Micro850.Micro850._IO_EM_DI_05,
Controller.Micro850.Micro850._IO_EM_DI_06,
Controller.Micro850.Micro850._IO_EM_DI_07,
Controller.Micro850.Micro850._IO_EM_DI_08,
Controller.Micro850.Micro850._IO_EM_DI_09,
Controller.Micro850.Micro850._IO_EM_DI_10,
Controller.Micro850.Micro850._IO_EM_DI_11,
Controller.Micro850.Micro850._IO_EM_DI_12,
Controller.Micro850.Micro850._IO_EM_DI_13,
Controller.Micro850.Micro850._IO_EM_DI_14,
Controller.Micro850.Micro850._IO_EM_DI_15,
Controller.Micro850.Micro850._IO_EM_DI_16,
Controller.Micro850.Micro850._IO_EM_DI_17,
Controller.Micro850.Micro850._IO_EM_DI_18,
Controller.Micro850.Micro850._IO_EM_DI_19,
Controller.Micro850.Micro850._IO_EM_DI_20,
Controller.Micro850.Micro850._IO_EM_DI_21,
Controller.Micro850.Micro850._IO_EM_DI_22,
Controller.Micro850.Micro850._IO_EM_DI_23,
Controller.Micro850.Micro850._IO_EM_DI_24,
Controller.Micro850.Micro850._IO_EM_DI_25,
Controller.Micro850.Micro850._IO_EM_DI_26,
Controller.Micro850.Micro850._IO_EM_DI_27,
Controller.Micro850.Micro850._IO_EM_DO_00,
Controller.Micro850.Micro850._IO_EM_DO_01,
Controller.Micro850.Micro850._IO_EM_DO_02,
Controller.Micro850.Micro850._IO_EM_DO_03,
Controller.Micro850.Micro850._IO_EM_DO_04,
Controller.Micro850.Micro850._IO_EM_DO_05,
Controller.Micro850.Micro850._IO_EM_DO_06,
Controller.Micro850.Micro850._IO_EM_DO_07,
Controller.Micro850.Micro850._IO_EM_DO_08,
Controller.Micro850.Micro850._IO_EM_DO_09,
Controller.Micro850.Micro850._IO_EM_DO_10,
Controller.Micro850.Micro850._IO_EM_DO_11,
Controller.Micro850.Micro850._IO_EM_DO_12,
Controller.Micro850.Micro850._IO_EM_DO_13,
Controller.Micro850.Micro850._IO_EM_DO_14,
Controller.Micro850.Micro850._IO_EM_DO_15,
Controller.Micro850.Micro850._IO_EM_DO_16,
Controller.Micro850.Micro850._IO_EM_DO_17,
Controller.Micro850.Micro850._IO_EM_DO_18,
Controller.Micro850.Micro850._IO_EM_DO_19,
Controller.Micro850.Micro850._IO_X1_DO_00,
Controller.Micro850.Micro850._IO_X1_DO_01,
Controller.Micro850.Micro850._IO_X1_DO_02,
Controller.Micro850.Micro850._IO_X1_DO_03,
Controller.Micro850.Micro850._IO_X1_DO_04,
Controller.Micro850.Micro850._IO_X1_DO_05,
Controller.Micro850.Micro850._IO_X1_DO_06,
Controller.Micro850.Micro850._IO_X1_DO_07,
Controller.Micro850.Micro850._IO_X1_DO_08,
Controller.Micro850.Micro850._IO_X1_DO_09,
Controller.Micro850.Micro850._IO_X1_DO_10,
Controller.Micro850.Micro850._IO_X1_DO_11,
Controller.Micro850.Micro850._IO_X1_DO_12,
Controller.Micro850.Micro850._IO_X1_DO_13,
Controller.Micro850.Micro850._IO_X1_DO_14,
Controller.Micro850.Micro850._IO_X1_DO_15,
Controller.Micro850.Micro850._IO_X1_ST_00,
Controller.Micro850.Micro850._IO_X1_ST_01,
Controller.Micro850.Micro850._IO_X1_ST_02,
Controller.Micro850.Micro850._IO_X1_ST_03,
Controller.Micro850.Micro850._IO_X1_ST_04,
Controller.Micro850.Micro850._IO_X1_ST_05,
Controller.Micro850.Micro850._IO_X1_ST_06,
Controller.Micro850.Micro850._IO_X1_ST_07,
Controller.Micro850.Micro850._IO_X1_ST_08,
Controller.Micro850.Micro850._IO_X1_ST_09,
Controller.Micro850.Micro850._IO_X1_ST_10,
Controller.Micro850.Micro850._IO_X1_ST_11,
Controller.Micro850.Micro850._IO_X1_ST_12,
Controller.Micro850.Micro850._IO_X1_ST_13,
Controller.Micro850.Micro850._IO_X1_ST_14,
Controller.Micro850.Micro850._IO_X1_ST_15,
Controller.Micro850.Micro850._IO_X2_DO_00,
Controller.Micro850.Micro850._IO_X2_DO_01,
Controller.Micro850.Micro850._IO_X2_DO_02,
Controller.Micro850.Micro850._IO_X2_DO_03,
Controller.Micro850.Micro850._IO_X2_DO_04,
